,topic_1_positions,topic_2_positions,topic_3_positions
519,-0.407257955143962,-0.5437222082001734,-0.049019836655864714
520,-0.07242091946552891,-0.844617636323189,-0.0829614442112822
521,0.04866285099667642,0.7950951136468797,0.04513092424533267
522,0.05916460382287737,0.14202437967952633,0.0057075682217342105
523,0.0,0.0,0.0
524,0.041699744737198174,0.8139465622733094,0.14435369298949238
525,0.0014772296615176291,0.020212124442021372,0.0015664598499492983
526,0.0,0.0,0.0
527,0.024809444252728546,0.053419748620001296,0.0028518882083511652
528,0.6667441527253958,0.11906955170569615,0.06034014172275425
529,-0.04200508023218039,-0.912269582716385,-0.04572533705143448
530,0.03578200314160615,0.4521240343541046,0.14845759886792562
531,-0.008164003426947336,-0.16519683076575023,-0.008457347625484222
532,-0.04589749714557663,-0.9053918154319015,-0.04871068742252193
533,-0.034133316284874926,-0.15514500944040702,-0.01072167427471808
534,0.0,0.0,0.0
535,-0.020291856830763552,-0.32321982150176076,-0.013631178810332807
536,-0.07828488067199091,-0.11381991186475687,-0.007895207463252238
537,0.0,0.0,0.0
538,-0.00907204069006815,-0.1494934945858357,-0.008101131390762767
539,0.15425022265527918,0.8104710516513284,0.035278725693392285
540,0.5897967430691089,0.3687667016313622,0.04143655529952894
541,0.03415775646972171,0.6223787121014529,0.04716723513252909
542,0.04334804386459199,0.9183659985949492,0.0382859575404588
543,0.09171061857493569,0.815720408823701,0.09256897260136326
544,0.049262507295437706,0.9000930997963091,0.050644392908253115
545,0.8272217094395905,0.12724691106935493,0.04553137949105458
546,0.0,0.0,0.0
547,0.0,0.0,0.0
548,0.03719642338874955,0.7614156336001892,0.03472127634439466
549,0.013662096501047641,0.21429440698338867,0.10537682984889701
550,0.037510410862688935,0.8789281111822175,0.03704985004811665
551,0.31484952221388207,0.6414188816288007,0.043731596157317136
552,-0.004069516640171995,-0.10217931115545494,-0.004862283315484193
553,0.0,0.0,0.0
554,0.0,0.0,0.0
555,-0.007989457168332876,-0.07449435604217498,-0.008425277698583046
556,0.05668679059878889,0.002930677393425524,0.002882532007785591
557,0.05177586281528676,0.8976761748329842,0.05054796235172896
558,0.0,0.0,0.0
559,0.02429222963896273,0.18312720501930546,0.15744543020659665
560,-0.6756693925084885,-0.2318166424891748,-0.09251396500233677
561,-0.19661742682678357,-0.6142073867249537,-0.02917518644826264
562,0.9080481035902267,0.05593175014498183,0.03602014626479134
563,0.0303178256151033,0.4403720161828114,0.33177929400455447
564,0.04598118602713342,0.7937716766250935,0.16024713734777313
565,0.08888969647598599,0.8221720113077714,0.08893829221624269
566,0.06254939480197694,0.8765305708957561,0.060920034302266834
567,0.0006750026171196697,0.016196726468094075,0.0006721305639090499
568,0.00979748391561473,0.1468478888780513,0.010021293873000558
569,0.1546700983597421,0.2788174413727284,0.36651246026752954
570,0.03464420789628742,0.21242058870994454,0.5307129811715459
571,0.04333660993335642,0.9141236352188647,0.04253975484777873
572,0.043156285473497286,0.9172625562028789,0.03958115832362382
573,-0.6602048755788801,-0.05305604049038664,-0.03673908393073336
574,0.030302463607639402,0.2752176568925746,0.02781321283311928
575,0.0,0.0,0.0
576,0.018282579221907888,0.2973756174243481,0.017675136687077334
577,0.21561245609643676,0.728261633269482,0.05612591063408116
578,0.5563667065667438,0.3127639920312257,0.06420263473536372
579,-0.7963116321672333,-0.10950711594456082,-0.09418125188820582
580,0.0,0.0,0.0
581,-0.359220114456297,-0.26076370434235985,-0.04668284786800975
582,-0.11341726739126474,-0.8151901933127838,-0.07139253929595137
583,0.054682143480380765,0.8984326650678437,0.04688519145177553
584,0.0,0.0,0.0
585,-0.07381328200003762,-0.8528792111655767,-0.0733075068343856
586,0.04223509151445907,0.874445381763381,0.03984126585259464
587,0.08181932522582522,0.8330230103754244,0.08515766439875048
588,0.04114514306863446,0.6841237844834848,0.03943695480082188
589,0.0392503723549748,0.9210584718259663,0.03969115581905885
590,0.08452621755759981,0.7021321334528171,0.21334164898958302
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,0.0,0.0,0.0
594,0.011914885914259979,0.1311500063649087,0.010781261566985119
595,0.02526667896548402,0.4526486337483844,0.022084687286131586
596,0.04625222667887872,0.9107649002059127,0.04298287311520859
597,-0.31288111257039414,-0.12225301023037158,-0.06486587719923427
598,0.5797231903676846,0.04278339682826988,0.3774934128040454
599,0.8505766482679409,0.10871096656469809,0.04071238516736108
600,0.6852336458962646,0.28833027374873804,0.02643608035499736
601,0.7304281610381219,0.24510798542104023,0.024463853540837827
602,0.9333335983251604,0.034667712762813045,0.03199868891202663
603,0.9382184761966901,0.0316746107356926,0.030106913067617425
604,0.8715280155452695,0.0711753964325121,0.0572965880222183
605,0.9364684816542406,0.0379277288925431,0.02560378945321624
606,0.7701597491356085,0.02531518201486595,0.20452506884952554
607,0.7132930967631831,0.025821410005033376,0.26088549323178345
608,0.7193639684575935,0.025834994203041597,0.25480103733936493
609,0.6304286916153559,0.19235841685802096,0.17721289152662317
610,0.6425689649093319,0.03075332431961907,0.32667771077104896
611,0.9308341916469078,0.03777654668303563,0.0313892616700564
612,0.7584396834495296,0.21958579344606766,0.021974523104402715
613,0.9302711074655242,0.035363084900064734,0.034365807634411084
614,0.5660617215396353,0.01860296641041111,0.015335312049953602
615,0.04759629045056679,0.23903068753116255,0.013373022018270644
616,-0.31630647355034347,-0.6198299586083259,-0.0638635678413306
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,0.004597680377586604,0.10903662456607195,0.0040127538798708385
620,-0.03789563153678739,-0.9242428006359075,-0.03786156782730521
621,-0.5042809134204312,-0.45703389700601915,-0.03868518957354953
622,-0.128525580276115,-0.8294023157825304,-0.042072103941354536
623,-0.06994728039021872,-0.8668259553380281,-0.06322676427175325
624,-0.045669973562530754,-0.9114489105922362,-0.04288111584523301
625,-0.621758558569554,-0.33990634782623175,-0.038335093604214214
626,-0.05489585083415895,-0.8910283409937146,-0.05407580817212632
627,-0.04847975060893824,-0.9087705508262349,-0.042749698564826834
628,-0.04488160112084785,-0.04937530362353937,-0.9057430952556127
629,-0.0661050233444644,-0.8682276622785944,-0.06566731437694125
630,-0.04873244429476866,-0.9075599446864545,-0.04370761101877673
631,-0.5254944406551423,-0.43619770626069343,-0.03830785308416436
632,0.0,0.0,0.0
633,-0.24746324649416013,-0.07103700196349128,-0.014833084875681912
634,-0.06320135682670018,-0.3012602042085948,-0.03553843896470501
635,0.0,0.0,0.0
636,0.0,0.0,0.0
637,0.0,0.0,0.0
638,0.0,0.0,0.0
639,0.0,0.0,0.0
640,0.0,0.0,0.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,0.0,0.0,0.0
644,0.0,0.0,0.0
645,0.7198164787101656,0.24668642299701848,0.03349709829281591
646,0.018612190346286417,0.4488524526467538,0.015293977696615071
647,0.006957275763787831,0.07719805749913927,0.006753757646163779
648,0.007560685463327524,0.11010897743488549,0.007330337101786985
649,-0.3943959186907809,-0.3875870702282524,-0.041546422845672545
650,-0.02851949734322901,-0.4472974883342594,-0.024183014322511576
651,-0.05008691501174889,-0.8959698822114385,-0.053943202776812554
652,-0.03366852613111961,-0.33792281041384015,-0.028408663455040284
653,-0.03149161533183966,-0.3297777465354521,-0.03873063813270826
654,0.0,0.0,0.0
655,0.0,0.0,0.0
656,0.01730205128376953,0.4882191895643473,0.016217889586665722
657,0.13788953272023213,0.5745215463733006,0.02832966164720812
658,-0.011522417208280468,-0.14170617604803806,-0.01343807341034805
659,0.0,0.0,0.0
660,-0.3651067402072282,-0.5944664295928446,-0.040426830199927134
661,-0.07287371483351072,-0.8561703403308532,-0.07095594483563612
662,-0.7371547852035961,-0.13535271297849438,-0.12749250181790953
663,-0.36363382690482937,-0.5816367263294625,-0.0547294467657083
664,-0.04077911973530101,-0.923046278998266,-0.03617460126643298
665,0.043518093712080465,0.8248540295878478,0.040718785790980976
666,0.049710514070070266,0.9008580189074049,0.04943146702252483
667,0.0,0.0,0.0
668,-0.386496322397991,-0.5473402815818341,-0.06616339602017493
669,0.0,0.0,0.0
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,0.02901448804173102,0.4432686844536016,0.02771682750466736
673,0.05152224861303716,0.33392276095601986,0.614554990430943
674,-0.1086738021210801,-0.18894663404750056,-0.7023795638314193
675,0.03227863979168051,0.7913581226910713,0.03350609466010541
676,0.0,0.0,0.0
677,0.369767313868686,0.05849954246328903,0.571733143668025
678,0.0,0.0,0.0
679,0.2545842277254278,0.4707552416219062,0.27466053065266594
680,0.5363708886755525,0.3216643776055214,0.05105564280983527
681,0.6502827261415514,0.20652317088819092,0.04319410297025782
682,-0.7605147565373436,-0.12672626512091423,-0.11275897834174224
683,-0.25397398393733045,-0.6624366259584293,-0.08358939010424021
684,0.06499424413142907,0.32870391430621815,0.3263018415623527
685,0.0,0.0,0.0
686,0.0,0.0,0.0
687,0.0,0.0,0.0
688,0.0,0.0,0.0
689,0.07380984636022563,0.028411112476343908,0.3068699502543396
690,0.0327430727118055,0.3400892921860078,0.3605009684355199
691,0.03362383159755172,0.1459498654977905,0.3204263029046578
692,0.023469553197871373,0.029420862861561602,0.4137762506072337
693,0.018973483789219696,0.1780171848724803,0.13634266467163333
694,0.022641265181713395,0.2364832962296065,0.24087543858868007
695,0.030444728130229914,0.6845977194306905,0.2373385048200319
696,-0.020139745982165946,-0.2603299609445762,-0.01953029307325783
697,-0.018068765789523804,-0.46410828690980827,-0.017822947300667996
698,0.038969879846801045,0.819775165524875,0.03599179673358719
699,0.006100610123290128,0.09910202881206867,0.0059084721757523
700,0.016849506114225702,0.30144169709874835,0.015042130120359314
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,0.049033136826744164,0.7205629139840669,0.04858576737100716
704,0.030938250890319624,0.6817529860791164,0.144451620173421
705,-0.005752475783201644,-0.09944343566200235,-0.005915199665907102
706,0.0,0.0,0.0
707,0.04844749953974375,0.7960457162037153,0.04439567314542976
708,-0.052526336417753054,-0.8955460234427696,-0.0519276401394774
709,0.0,0.0,0.0
710,0.05040710689305854,0.8968807698943311,0.052712123212610436
711,0.07628820901253351,0.8484457938397799,0.07526599714768661
712,0.011299528782863324,0.19969001853563348,0.011232674903725388
713,0.578578446622221,0.07523952282279207,0.04618203055498684
714,0.033375939426171466,0.7456585228781144,0.03346553769571414
715,-0.04478231205087756,-0.6152793683408159,-0.04582067254948304
716,-0.07296253729540664,-0.005949312352816225,-0.00442148368511043
717,0.03787495478474993,0.8087056838219113,0.03577230256980952
718,0.023007319342899183,0.5783167385583252,0.02367594209877555
